
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    47106
Number of nonzeros in inequality constraint Jacobian.:     4050
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (3360607)
Total number of variables............................:     1374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1374
                     variables with only upper bounds:        0
Total number of equality constraints.................:      906
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.0000000e-01 6.89e+02 1.67e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.9999359e-01 6.88e+02 1.78e+01  -2.4 5.39e-02    -  3.24e-01 8.43e-04f  1
   2  4.9719331e-01 5.28e+02 2.08e+01  -2.0 2.22e-02    -  8.03e-01 2.17e-01f  1
   3  4.7976034e-01 8.27e+01 3.39e+01  -2.6 3.03e-02    -  9.99e-01 9.90e-01h  1
   4  4.6682559e-01 6.01e+01 1.22e+02  -1.9 1.17e-01    -  1.00e+00 2.22e-01f  2
   5  4.5447866e-01 1.10e+01 2.76e+01  -2.5 2.88e-02    -  1.00e+00 9.90e-01h  1
   6  4.3196634e-01 2.16e+01 2.61e+01  -2.7 5.19e-02    -  1.00e+00 1.00e+00H  1
   7  3.8845756e-01 5.28e+02 8.13e+01  -2.4 9.36e-02    -  1.00e+00 1.00e+00h  1
   8  2.6018594e-01 6.35e+03 2.40e+02  -2.1 2.67e-01    -  1.00e+00 1.00e+00h  1
   9  2.4679889e-01 1.96e+03 1.08e+02  -2.4 2.86e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8283647e-01 1.60e+03 2.70e+02  -2.7 1.38e-01    -  1.00e+00 1.00e+00h  1
  11  5.2210873e-02 1.95e+03 3.01e+05  -2.1 6.62e-01    -  9.62e-01 4.06e-01h  1
  12  2.1317000e-02 1.13e+03 1.43e+05  -2.2 1.50e-01    -  1.00e+00 4.34e-01h  1
  13  5.2707775e-02 1.19e+03 1.73e+05  -1.8 7.63e-02    -  7.97e-01 1.00e+00h  1
  14  4.7812051e-02 4.90e+02 1.09e+05  -2.0 4.97e-02    -  1.00e+00 7.51e-01h  1
  15  3.8008888e-02 2.09e+02 2.35e+04  -2.0 4.61e-02    -  3.75e-01 7.84e-01h  1
  16  5.1279250e-02 1.21e+02 8.54e+04  -1.7 5.33e-02    -  4.14e-01 5.00e-01h  2
  17  5.3494805e-02 6.31e+01 1.01e+02  -2.6 1.54e-02    -  1.00e+00 1.00e+00h  1
  18  5.4969164e-02 1.27e+01 7.54e+01  -2.9 9.49e-03    -  1.00e+00 1.00e+00h  1
  19  5.4345838e-02 1.62e+01 8.01e+01  -3.0 1.23e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.9317372e-02 4.56e+00 1.66e+01  -3.7 1.04e-02    -  1.00e+00 1.00e+00h  1
